id,district_id,electoral_district_id,eligible_voters,eligible_voters_a1,eligible_voters_a2,eligible_voters_a3,voters,voters_b1,valid_votes,invalid_votes,party_spd,party_grüne,party_cdu,party_die_linke,party_afd,party_fdp,party_tierschutzpartei,party_die_partei,party_team_todenhöfer,party_freie_wähler,party_volt,party_mlpd,party_büso,party_sgp,party_bündnis_deutschland,party_bsw,party_mera25,party_pdf,party_pape,party_wendt,party_thomas,party_heider,voter_turnout,invalid_votes_percentage,valid_votes_percentage,party_spd_percentage,party_grüne_percentage,party_cdu_percentage,party_die_linke_percentage,party_afd_percentage,party_fdp_percentage,party_tierschutzpartei_percentage,party_die_partei_percentage,party_team_todenhöfer_percentage,party_freie_wähler_percentage,party_volt_percentage,party_mlpd_percentage,party_büso_percentage,party_sgp_percentage,party_bündnis_deutschland_percentage,party_bsw_percentage,party_mera25_percentage,party_pdf_percentage,party_pape_percentage,party_wendt_percentage,party_thomas_percentage,party_heider_percentage
016I,01,6I,0,0,0,0,828,828,824,4,108,208,74,306,36,12,11,6,12,5,0,0,0,0,0,44,2,0,0,0,0,0,inf,0.4830917874396135,99.51690821256038,13.106796116504855,25.24271844660194,8.980582524271846,37.13592233009709,4.368932038834951,1.4563106796116505,1.3349514563106795,0.7281553398058253,1.4563106796116505,0.6067961165048543,0.0,0.0,0.0,0.0,0.0,5.339805825242718,0.24271844660194172,0.0,0.0,0.0,0.0,0.0
016J,01,6J,0,0,0,0,668,668,665,3,118,172,73,191,42,16,12,5,4,3,0,1,0,0,1,24,3,0,0,0,0,0,inf,0.4491017964071856,99.55089820359282,17.74436090225564,25.86466165413534,10.977443609022556,28.721804511278194,6.315789473684211,2.4060150375939853,1.8045112781954888,0.7518796992481203,0.6015037593984963,0.4511278195488722,0.0,0.15037593984962408,0.0,0.0,0.15037593984962408,3.6090225563909777,0.4511278195488722,0.0,0.0,0.0,0.0,0.0
01700,01,700,827,592,235,0,355,3,353,2,66,62,36,125,33,4,1,1,6,0,0,0,0,0,1,18,0,0,0,0,0,0,42.926239419588875,0.5633802816901409,99.43661971830986,18.69688385269122,17.56373937677054,10.198300283286118,35.41076487252124,9.34844192634561,1.13314447592068,0.28328611898017,0.28328611898017,1.69971671388102,0.0,0.0,0.0,0.0,0.0,0.28328611898017,5.099150141643059,0.0,0.0,0.0,0.0,0.0,0.0
01701,01,701,708,390,318,0,267,2,264,3,37,73,24,92,13,0,2,4,0,0,0,0,0,0,1,16,2,0,0,0,0,0,37.71186440677966,1.1235955056179776,98.87640449438202,14.015151515151514,27.65151515151515,9.090909090909092,34.84848484848485,4.924242424242424,0.0,0.7575757575757576,1.5151515151515151,0.0,0.0,0.0,0.0,0.0,0.0,0.3787878787878788,6.0606060606060606,0.7575757575757576,0.0,0.0,0.0,0.0,0.0
01702,01,702,784,514,270,0,322,7,321,1,51,62,23,122,34,6,4,4,1,2,0,0,0,0,2,9,1,0,0,0,0,0,41.07142857142857,0.3105590062111801,99.68944099378882,15.887850467289718,19.314641744548286,7.165109034267912,38.006230529595015,10.59190031152648,1.8691588785046727,1.2461059190031152,1.2461059190031152,0.3115264797507788,0.6230529595015576,0.0,0.0,0.0,0.0,0.6230529595015576,2.803738317757009,0.3115264797507788,0.0,0.0,0.0,0.0,0.0
01703,01,703,808,582,226,0,395,2,391,4,73,74,41,112,38,7,6,3,1,0,0,1,0,1,0,30,4,0,0,0,0,0,48.886138613861384,1.0126582278481013,98.9873417721519,18.67007672634271,18.925831202046037,10.485933503836318,28.644501278772378,9.718670076726342,1.7902813299232736,1.5345268542199488,0.7672634271099744,0.2557544757033248,0.0,0.0,0.2557544757033248,0.0,0.2557544757033248,0.0,7.672634271099745,1.0230179028132993,0.0,0.0,0.0,0.0,0.0
01704,01,704,1013,665,348,0,447,4,443,4,88,86,42,140,43,8,6,0,4,1,0,0,0,6,2,13,4,0,0,0,0,0,44.126357354392894,0.8948545861297539,99.10514541387025,19.864559819413092,19.41309255079007,9.480812641083523,31.60270880361174,9.706546275395034,1.805869074492099,1.3544018058690745,0.0,0.9029345372460496,0.2257336343115124,0.0,0.0,0.0,1.3544018058690745,0.4514672686230248,2.9345372460496613,0.9029345372460496,0.0,0.0,0.0,0.0,0.0
01705,01,705,760,472,288,0,324,8,320,4,52,71,25,121,25,0,1,0,2,3,0,0,0,1,0,19,0,0,0,0,0,0,42.63157894736842,1.2345679012345678,98.76543209876543,16.25,22.1875,7.8125,37.8125,7.8125,0.0,0.3125,0.0,0.625,0.9375,0.0,0.0,0.0,0.3125,0.0,5.9375,0.0,0.0,0.0,0.0,0.0,0.0
01706,01,706,930,566,364,0,433,8,430,3,61,117,26,164,33,5,0,8,1,1,0,0,0,0,1,12,1,0,0,0,0,0,46.55913978494623,0.6928406466512702,99.30715935334872,14.186046511627906,27.209302325581397,6.046511627906977,38.139534883720934,7.674418604651163,1.1627906976744187,0.0,1.8604651162790697,0.23255813953488372,0.23255813953488372,0.0,0.0,0.0,0.0,0.23255813953488372,2.7906976744186047,0.23255813953488372,0.0,0.0,0.0,0.0,0.0
01707,01,707,1158,726,432,0,503,9,500,3,77,153,40,152,36,10,4,5,2,2,0,0,0,0,0,19,0,0,0,0,0,0,43.43696027633852,0.5964214711729622,99.40357852882704,15.4,30.599999999999998,8.0,30.4,7.199999999999999,2.0,0.8,1.0,0.4,0.4,0.0,0.0,0.0,0.0,0.0,3.8,0.0,0.0,0.0,0.0,0.0,0.0
01708,01,708,1146,737,409,0,548,9,543,5,81,141,50,178,48,10,6,3,2,0,0,0,0,1,0,22,1,0,0,0,0,0,47.81849912739965,0.9124087591240875,99.08759124087592,14.917127071823206,25.96685082872928,9.208103130755065,32.78084714548803,8.83977900552486,1.841620626151013,1.1049723756906076,0.5524861878453038,0.3683241252302026,0.0,0.0,0.0,0.0,0.1841620626151013,0.0,4.051565377532229,0.1841620626151013,0.0,0.0,0.0,0.0,0.0
01709,01,709,962,598,364,0,431,6,427,4,64,105,35,138,40,8,4,4,1,3,0,0,0,1,2,21,1,0,0,0,0,0,44.8024948024948,0.9280742459396751,99.07192575406032,14.988290398126464,24.59016393442623,8.19672131147541,32.31850117096019,9.367681498829041,1.873536299765808,0.936768149882904,0.936768149882904,0.234192037470726,0.702576112412178,0.0,0.0,0.0,0.234192037470726,0.468384074941452,4.918032786885246,0.234192037470726,0.0,0.0,0.0,0.0,0.0
01710,01,710,671,463,208,0,305,5,302,3,53,49,20,130,15,0,6,2,5,1,0,0,0,0,1,17,3,0,0,0,0,0,45.45454545454545,0.9836065573770493,99.01639344262296,17.549668874172188,16.225165562913908,6.622516556291391,43.04635761589404,4.966887417218543,0.0,1.9867549668874174,0.6622516556291391,1.6556291390728477,0.33112582781456956,0.0,0.0,0.0,0.0,0.33112582781456956,5.629139072847682,0.9933774834437087,0.0,0.0,0.0,0.0,0.0
01711,01,711,559,401,158,0,272,2,264,8,45,35,30,87,29,5,3,3,2,0,0,0,0,0,0,22,3,0,0,0,0,0,48.658318425760285,2.941176470588235,97.05882352941177,17.045454545454543,13.257575757575758,11.363636363636363,32.95454545454545,10.984848484848484,1.893939393939394,1.1363636363636365,1.1363636363636365,0.7575757575757576,0.0,0.0,0.0,0.0,0.0,0.0,8.333333333333332,1.1363636363636365,0.0,0.0,0.0,0.0,0.0
01712,01,712,1065,757,308,0,459,13,454,5,65,96,46,150,42,7,2,2,5,3,0,0,0,0,0,35,1,0,0,0,0,0,43.098591549295776,1.0893246187363834,98.91067538126362,14.317180616740089,21.145374449339208,10.13215859030837,33.03964757709251,9.251101321585903,1.5418502202643172,0.4405286343612335,0.4405286343612335,1.1013215859030838,0.6607929515418502,0.0,0.0,0.0,0.0,0.0,7.709251101321586,0.22026431718061676,0.0,0.0,0.0,0.0,0.0
01713,01,713,967,671,296,0,436,15,434,2,67,88,44,156,16,8,9,4,7,0,0,1,0,0,0,30,4,0,0,0,0,0,45.08790072388831,0.45871559633027525,99.54128440366972,15.43778801843318,20.276497695852534,10.138248847926267,35.944700460829495,3.686635944700461,1.8433179723502304,2.0737327188940093,0.9216589861751152,1.6129032258064515,0.0,0.0,0.2304147465437788,0.0,0.0,0.0,6.912442396313365,0.9216589861751152,0.0,0.0,0.0,0.0,0.0
01714,01,714,1222,736,486,0,486,10,479,7,60,120,41,180,44,9,6,3,3,0,0,0,0,1,2,10,0,0,0,0,0,0,39.770867430441896,1.440329218106996,98.559670781893,12.526096033402922,25.052192066805844,8.559498956158663,37.578288100208766,9.18580375782881,1.8789144050104383,1.2526096033402923,0.6263048016701461,0.6263048016701461,0.0,0.0,0.0,0.0,0.20876826722338201,0.41753653444676403,2.0876826722338206,0.0,0.0,0.0,0.0,0.0,0.0
01715,01,715,851,638,213,0,374,4,371,3,61,70,42,117,29,13,3,1,0,0,0,0,0,0,0,33,2,0,0,0,0,0,43.94829612220917,0.8021390374331552,99.19786096256684,16.442048517520217,18.867924528301888,11.320754716981133,31.536388140161726,7.816711590296496,3.5040431266846364,0.8086253369272237,0.2695417789757413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.89487870619946,0.5390835579514826,0.0,0.0,0.0,0.0,0.0
01716,01,716,1154,789,365,0,509,7,507,2,104,78,64,124,79,10,8,5,4,2,0,0,0,0,0,28,1,0,0,0,0,0,44.10745233968804,0.3929273084479371,99.60707269155206,20.51282051282051,15.384615384615385,12.6232741617357,24.45759368836292,15.581854043392504,1.9723865877712032,1.5779092702169626,0.9861932938856016,0.7889546351084813,0.39447731755424065,0.0,0.0,0.0,0.0,0.0,5.522682445759369,0.19723865877712032,0.0,0.0,0.0,0.0,0.0
01717,01,717,1101,789,312,0,489,13,485,4,101,104,37,137,54,5,5,4,2,2,0,0,0,0,1,30,3,0,0,0,0,0,44.4141689373297,0.81799591002045,99.18200408997954,20.824742268041238,21.443298969072163,7.628865979381444,28.24742268041237,11.134020618556702,1.0309278350515463,1.0309278350515463,0.8247422680412372,0.4123711340206186,0.4123711340206186,0.0,0.0,0.0,0.0,0.2061855670103093,6.185567010309279,0.6185567010309279,0.0,0.0,0.0,0.0,0.0
01718,01,718,951,732,219,0,484,9,474,10,110,62,49,126,69,3,6,2,8,2,0,0,0,0,0,33,4,0,0,0,0,0,50.8937960042061,2.066115702479339,97.93388429752066,23.20675105485232,13.080168776371309,10.337552742616033,26.582278481012654,14.556962025316455,0.6329113924050633,1.2658227848101267,0.42194092827004215,1.6877637130801686,0.42194092827004215,0.0,0.0,0.0,0.0,0.0,6.962025316455696,0.8438818565400843,0.0,0.0,0.0,0.0,0.0
01719,01,719,848,761,87,0,454,8,444,10,93,37,34,177,35,3,3,2,6,0,0,0,0,0,1,52,1,0,0,0,0,0,53.5377358490566,2.2026431718061676,97.79735682819384,20.945945945945947,8.333333333333332,7.657657657657657,39.86486486486486,7.882882882882883,0.6756756756756757,0.6756756756756757,0.45045045045045046,1.3513513513513513,0.0,0.0,0.0,0.0,0.0,0.22522522522522523,11.711711711711711,0.22522522522522523,0.0,0.0,0.0,0.0,0.0
01720,01,720,1024,703,321,0,479,2,478,1,87,108,59,116,29,9,6,3,6,0,0,0,0,0,1,50,4,0,0,0,0,0,46.77734375,0.20876826722338201,99.79123173277662,18.200836820083683,22.594142259414227,12.343096234309623,24.267782426778243,6.066945606694561,1.882845188284519,1.2552301255230125,0.6276150627615062,1.2552301255230125,0.0,0.0,0.0,0.0,0.0,0.20920502092050208,10.460251046025103,0.8368200836820083,0.0,0.0,0.0,0.0,0.0
01721,01,721,964,832,132,0,482,9,473,9,119,22,46,163,52,12,3,2,6,1,0,0,0,0,0,46,1,0,0,0,0,0,50.0,1.8672199170124482,98.13278008298755,25.158562367864697,4.651162790697675,9.725158562367865,34.46088794926004,10.993657505285412,2.536997885835095,0.6342494714587738,0.42283298097251587,1.2684989429175475,0.21141649048625794,0.0,0.0,0.0,0.0,0.0,9.725158562367865,0.21141649048625794,0.0,0.0,0.0,0.0,0.0
01722,01,722,1217,910,307,0,631,7,624,7,113,98,68,157,98,16,13,9,5,4,0,0,0,0,2,40,1,0,0,0,0,0,51.848808545603944,1.109350237717908,98.8906497622821,18.108974358974358,15.705128205128204,10.897435897435898,25.16025641025641,15.705128205128204,2.564102564102564,2.083333333333333,1.4423076923076923,0.8012820512820512,0.641025641025641,0.0,0.0,0.0,0.0,0.3205128205128205,6.41025641025641,0.16025641025641024,0.0,0.0,0.0,0.0,0.0
01723,01,723,1188,942,246,0,613,11,608,5,108,94,62,198,63,7,6,1,5,0,0,1,0,0,1,54,8,0,0,0,0,0,51.5993265993266,0.8156606851549755,99.18433931484503,17.763157894736842,15.460526315789474,10.197368421052632,32.56578947368421,10.361842105263158,1.151315789473684,0.9868421052631579,0.1644736842105263,0.8223684210526315,0.0,0.0,0.1644736842105263,0.0,0.0,0.1644736842105263,8.881578947368421,1.3157894736842104,0.0,0.0,0.0,0.0,0.0
01724,01,724,1139,817,322,0,503,3,500,3,100,61,68,133,69,13,6,7,6,2,0,0,0,1,1,32,1,0,0,0,0,0,44.161545215100965,0.5964214711729622,99.40357852882704,20.0,12.2,13.600000000000001,26.6,13.8,2.6,1.2,1.4000000000000001,1.2,0.4,0.0,0.0,0.0,0.2,0.2,6.4,0.2,0.0,0.0,0.0,0.0,0.0
01725,01,725,1375,1058,317,0,689,10,678,11,151,75,99,163,99,17,10,7,6,0,0,3,0,1,1,44,2,0,0,0,0,0,50.10909090909092,1.5965166908563133,98.4034833091437,22.271386430678465,11.061946902654867,14.601769911504425,24.041297935103245,14.601769911504425,2.5073746312684366,1.4749262536873156,1.0324483775811208,0.8849557522123894,0.0,0.0,0.4424778761061947,0.0,0.14749262536873156,0.14749262536873156,6.489675516224189,0.2949852507374631,0.0,0.0,0.0,0.0,0.0
01726,01,726,667,521,146,0,350,5,346,4,71,68,54,91,26,6,1,1,2,1,0,1,0,0,2,20,2,0,0,0,0,0,52.47376311844077,1.1428571428571428,98.85714285714286,20.520231213872833,19.653179190751445,15.606936416184972,26.300578034682083,7.514450867052023,1.7341040462427744,0.2890173410404624,0.2890173410404624,0.5780346820809248,0.2890173410404624,0.0,0.2890173410404624,0.0,0.0,0.5780346820809248,5.780346820809249,0.5780346820809248,0.0,0.0,0.0,0.0,0.0
01727,01,727,1079,824,255,0,509,6,493,16,111,53,53,133,70,4,3,3,2,2,0,2,0,1,3,48,5,0,0,0,0,0,47.173308619091756,3.143418467583497,96.85658153241651,22.515212981744423,10.75050709939148,10.75050709939148,26.97768762677485,14.198782961460447,0.8113590263691683,0.6085192697768762,0.6085192697768762,0.4056795131845842,0.4056795131845842,0.0,0.4056795131845842,0.0,0.2028397565922921,0.6085192697768762,9.73630831643002,1.0141987829614605,0.0,0.0,0.0,0.0,0.0
01728,01,728,1312,1013,299,0,711,9,703,8,121,89,108,197,102,8,5,5,5,3,0,1,0,0,0,54,5,0,0,0,0,0,54.1920731707317,1.1251758087201125,98.87482419127988,17.21194879089616,12.660028449502134,15.362731152204837,28.02275960170697,14.509246088193455,1.1379800853485065,0.7112375533428165,0.7112375533428165,0.7112375533428165,0.42674253200568996,0.0,0.1422475106685633,0.0,0.0,0.0,7.681365576102419,0.7112375533428165,0.0,0.0,0.0,0.0,0.0
017A,01,7A,0,0,0,0,759,759,759,0,112,231,72,248,31,12,12,5,6,4,0,0,0,0,0,24,2,0,0,0,0,0,inf,0.0,100.0,14.756258234519104,30.434782608695656,9.486166007905137,32.674571805006586,4.084321475625823,1.5810276679841897,1.5810276679841897,0.6587615283267457,0.7905138339920948,0.5270092226613966,0.0,0.0,0.0,0.0,0.0,3.1620553359683794,0.2635046113306983,0.0,0.0,0.0,0.0,0.0
017B,01,7B,0,0,0,0,822,822,817,5,137,217,106,228,40,17,9,9,5,5,0,0,0,1,1,38,4,0,0,0,0,0,inf,0.6082725060827251,99.39172749391727,16.768665850673194,26.560587515299876,12.974296205630356,27.906976744186046,4.8959608323133414,2.08078335373317,1.101591187270502,1.101591187270502,0.6119951040391677,0.6119951040391677,0.0,0.0,0.0,0.12239902080783352,0.12239902080783352,4.651162790697675,0.4895960832313341,0.0,0.0,0.0,0.0,0.0
017C,01,7C,0,0,0,0,1009,1009,998,11,155,350,79,328,20,17,10,11,0,0,0,0,0,1,0,26,1,0,0,0,0,0,inf,1.0901883052527255,98.90981169474728,15.531062124248496,35.07014028056113,7.915831663326653,32.86573146292585,2.004008016032064,1.7034068136272544,1.002004008016032,1.1022044088176353,0.0,0.0,0.0,0.0,0.0,0.1002004008016032,0.0,2.6052104208416833,0.1002004008016032,0.0,0.0,0.0,0.0,0.0
017D,01,7D,0,0,0,0,912,912,908,4,128,329,72,255,30,20,8,21,3,1,0,2,0,0,0,38,1,0,0,0,0,0,inf,0.43859649122807015,99.56140350877193,14.096916299559473,36.23348017621145,7.929515418502203,28.083700440528638,3.303964757709251,2.2026431718061676,0.881057268722467,2.3127753303964758,0.3303964757709251,0.11013215859030838,0.0,0.22026431718061676,0.0,0.0,0.0,4.185022026431718,0.11013215859030838,0.0,0.0,0.0,0.0,0.0
017E,01,7E,0,0,0,0,793,793,787,6,118,271,82,207,38,16,5,14,6,1,0,0,0,3,1,19,6,0,0,0,0,0,inf,0.7566204287515763,99.24337957124843,14.993646759847524,34.43456162642948,10.419313850063533,26.30241423125794,4.8284625158831,2.0330368487928845,0.6353240152477764,1.7789072426937738,0.7623888182973316,0.12706480304955528,0.0,0.0,0.0,0.3811944091486658,0.12706480304955528,2.41423125794155,0.7623888182973316,0.0,0.0,0.0,0.0,0.0
017F,01,7F,0,0,0,0,859,859,857,2,142,252,116,218,47,16,17,9,4,4,0,0,0,0,0,25,7,0,0,0,0,0,inf,0.23282887077997672,99.76717112922002,16.569428238039674,29.404900816802797,13.53558926487748,25.437572928821474,5.484247374562427,1.8669778296382729,1.9836639439906651,1.0501750291715286,0.4667444574095682,0.4667444574095682,0.0,0.0,0.0,0.0,0.0,2.9171528588098017,0.8168028004667445,0.0,0.0,0.0,0.0,0.0
017G,01,7G,0,0,0,0,575,575,574,1,118,95,107,141,39,16,14,6,0,2,0,0,0,1,0,33,2,0,0,0,0,0,inf,0.17391304347826086,99.82608695652175,20.557491289198605,16.550522648083625,18.641114982578397,24.56445993031359,6.794425087108014,2.7874564459930316,2.4390243902439024,1.0452961672473868,0.0,0.34843205574912894,0.0,0.0,0.0,0.17421602787456447,0.0,5.7491289198606275,0.34843205574912894,0.0,0.0,0.0,0.0,0.0
017H,01,7H,0,0,0,0,564,564,561,3,119,159,80,106,32,18,5,7,9,1,0,0,0,0,0,22,3,0,0,0,0,0,inf,0.5319148936170213,99.46808510638297,21.21212121212121,28.342245989304814,14.260249554367203,18.89483065953654,5.704099821746881,3.2085561497326207,0.8912655971479502,1.2477718360071302,1.6042780748663104,0.17825311942959002,0.0,0.0,0.0,0.0,0.0,3.9215686274509802,0.53475935828877,0.0,0.0,0.0,0.0,0.0
017I,01,7I,0,0,0,0,586,586,584,2,96,152,83,134,30,12,11,11,3,1,0,0,0,0,0,46,5,0,0,0,0,0,inf,0.3412969283276451,99.65870307167235,16.43835616438356,26.027397260273972,14.212328767123289,22.945205479452056,5.136986301369863,2.054794520547945,1.8835616438356164,1.8835616438356164,0.5136986301369862,0.17123287671232876,0.0,0.0,0.0,0.0,0.0,7.876712328767123,0.8561643835616438,0.0,0.0,0.0,0.0,0.0
017J,01,7J,0,0,0,0,620,620,618,2,118,152,80,136,42,9,12,11,9,1,0,2,0,0,0,42,4,0,0,0,0,0,inf,0.3225806451612903,99.67741935483872,19.093851132686083,24.59546925566343,12.944983818770226,22.006472491909385,6.796116504854369,1.4563106796116505,1.9417475728155338,1.779935275080906,1.4563106796116505,0.16181229773462785,0.0,0.3236245954692557,0.0,0.0,0.0,6.796116504854369,0.6472491909385114,0.0,0.0,0.0,0.0,0.0
02101,02,101,733,561,172,0,363,8,354,9,70,57,48,131,34,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,49.5225102319236,2.479338842975207,97.52066115702479,19.774011299435028,16.101694915254235,13.559322033898304,37.005649717514125,9.6045197740113,2.824858757062147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2824858757062147,0.0,0.0,0.0,0.0,0.0,0.0,0.847457627118644
02102,02,102,1216,935,281,0,564,8,550,14,114,98,74,186,49,18,0,0,0,0,0,0,0,0,5,0,0,0,0,4,0,2,46.381578947368425,2.4822695035460995,97.51773049645391,20.727272727272727,17.81818181818182,13.454545454545455,33.81818181818182,8.90909090909091,3.272727272727273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9090909090909091,0.0,0.0,0.0,0.0,0.7272727272727273,0.0,0.36363636363636365
02103,02,103,1045,823,222,0,525,9,513,12,113,45,75,215,47,11,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,2,50.23923444976076,2.2857142857142856,97.71428571428571,22.027290448343077,8.771929824561402,14.619883040935672,41.91033138401559,9.161793372319687,2.144249512670565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7797270955165692,0.0,0.0,0.0,0.0,0.1949317738791423,0.0,0.3898635477582846
02104,02,104,1026,702,324,0,448,6,444,4,95,102,71,124,30,12,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,3,43.66471734892787,0.8928571428571428,99.10714285714286,21.396396396396398,22.972972972972975,15.99099099099099,27.927927927927925,6.756756756756757,2.7027027027027026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9009009009009009,0.0,0.0,0.0,0.0,0.6756756756756757,0.0,0.6756756756756757
02105,02,105,1015,804,211,0,478,2,473,5,83,56,61,206,44,11,0,0,0,0,0,0,0,0,8,0,0,0,0,1,0,3,47.0935960591133,1.0460251046025104,98.9539748953975,17.547568710359407,11.839323467230443,12.896405919661733,43.551797040169134,9.30232558139535,2.3255813953488373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6913319238900635,0.0,0.0,0.0,0.0,0.21141649048625794,0.0,0.6342494714587738
02106,02,106,1162,901,261,0,514,8,506,8,108,63,59,209,47,12,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,2,44.23407917383821,1.556420233463035,98.44357976653697,21.34387351778656,12.450592885375494,11.6600790513834,41.30434782608695,9.288537549407115,2.371541501976284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.592885375494071,0.0,0.0,0.0,0.0,0.592885375494071,0.0,0.3952569169960474
02107,02,107,960,660,300,0,500,5,496,4,86,135,66,152,32,19,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0,0,52.083333333333336,0.8,99.2,17.338709677419356,27.21774193548387,13.306451612903224,30.64516129032258,6.451612903225806,3.8306451612903225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4032258064516129,0.0,0.0,0.0,0.0,0.8064516129032258,0.0,0.0
02108,02,108,838,413,425,0,346,10,343,3,50,121,61,72,25,11,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,41.288782816229116,0.8670520231213872,99.13294797687861,14.577259475218659,35.27696793002916,17.784256559766764,20.99125364431487,7.288629737609329,3.206997084548105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2915451895043732,0.0,0.0,0.0,0.0,0.2915451895043732,0.0,0.2915451895043732
02109,02,109,1180,750,430,0,630,11,623,7,78,217,48,211,42,12,0,0,0,0,0,0,0,0,6,0,0,0,0,4,0,5,53.38983050847458,1.1111111111111112,98.88888888888889,12.520064205457466,34.831460674157306,7.704654895666131,33.86837881219903,6.741573033707865,1.9261637239165328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9630818619582664,0.0,0.0,0.0,0.0,0.6420545746388443,0.0,0.8025682182985553
02110,02,110,1063,591,472,0,474,9,462,12,75,174,38,129,28,13,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,1,44.590780809031045,2.5316455696202533,97.46835443037975,16.233766233766232,37.66233766233766,8.225108225108226,27.92207792207792,6.0606060606060606,2.813852813852814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6493506493506493,0.0,0.0,0.0,0.0,0.21645021645021645,0.0,0.21645021645021645
02111,02,111,1150,787,363,0,617,17,612,5,87,177,55,231,42,11,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,4,53.65217391304348,0.8103727714748784,99.18962722852513,14.215686274509803,28.921568627450984,8.986928104575163,37.745098039215684,6.862745098039216,1.7973856209150325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32679738562091504,0.0,0.0,0.0,0.0,0.49019607843137253,0.0,0.6535947712418301
02112,02,112,1305,794,511,0,612,22,604,8,89,200,58,200,35,12,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,5,46.89655172413793,1.3071895424836601,98.69281045751634,14.735099337748345,33.11258278145696,9.602649006622517,33.11258278145696,5.7947019867549665,1.9867549668874174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49668874172185434,0.0,0.0,0.0,0.0,0.33112582781456956,0.0,0.8278145695364238
02113,02,113,938,568,370,0,482,15,479,3,66,206,44,132,13,12,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,1,51.385927505330486,0.6224066390041494,99.37759336099586,13.778705636743215,43.0062630480167,9.18580375782881,27.55741127348643,2.7139874739039667,2.5052192066805845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8350730688935281,0.0,0.0,0.0,0.0,0.20876826722338201,0.0,0.20876826722338201
02114,02,114,842,514,328,0,451,19,443,8,44,180,34,155,19,7,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,53.56294536817102,1.7738359201773837,98.22616407982262,9.932279909706546,40.63205417607224,7.674943566591422,34.988713318284425,4.288939051918736,1.580135440180587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4514672686230248,0.0,0.4514672686230248
02115,02,115,824,526,298,0,442,7,442,0,63,169,20,167,13,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,53.640776699029125,0.0,100.0,14.25339366515837,38.23529411764706,4.524886877828054,37.782805429864254,2.941176470588235,1.583710407239819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22624434389140274,0.0,0.4524886877828055
